/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1aimA_pocket.pdb,1aim_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1alwB_pocket.pdb,1alw_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1aodA_pocket.pdb,1aod_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1aomA_pocket.pdb,1aom_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1apuA_pocket.pdb,1apu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1aqcC_pocket.pdb,1aqc_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1aqyB_pocket.pdb,1aqy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ashA_pocket.pdb,1ash_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1aszC_pocket.pdb,1asz_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1atlA_pocket.pdb,1atl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1avpA_pocket.pdb,1avp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1awbA_pocket.pdb,1awb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1awiB_pocket.pdb,1awi_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1awpB_pocket.pdb,1awp_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ay4A_pocket.pdb,1ay4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1aygA_pocket.pdb,1ayg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1aymA_pocket.pdb,1aym_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ayxA_pocket.pdb,1ayx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b0bA_pocket.pdb,1b0b_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b0uA_pocket.pdb,1b0u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b1cA_pocket.pdb,1b1c_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b25C_pocket.pdb,1b25_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b2iA_pocket.pdb,1b2i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b33H_pocket.pdb,1b33_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b48A_pocket.pdb,1b48_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b4kA_pocket.pdb,1b4k_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b4uB_pocket.pdb,1b4u_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b5dA_pocket.pdb,1b5d_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b5jA_pocket.pdb,1b5j_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b5pB_pocket.pdb,1b5p_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b6sD_pocket.pdb,1b6s_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b74A_pocket.pdb,1b74_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b76A_pocket.pdb,1b76_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b80A_pocket.pdb,1b80_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b8gB_pocket.pdb,1b8g_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b8hB_pocket.pdb,1b8h_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b8vA_pocket.pdb,1b8v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1b9hA_pocket.pdb,1b9h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bagA_pocket.pdb,1bag_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1baiA_pocket.pdb,1bai_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bbuA_pocket.pdb,1bbu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bcpE_pocket.pdb,1bcp_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bd4A_pocket.pdb,1bd4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bdaA_pocket.pdb,1bda_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bdgA_pocket.pdb,1bdg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bdiB_pocket.pdb,1bdi_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bdoA_pocket.pdb,1bdo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1be2A_pocket.pdb,1be2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bevA_pocket.pdb,1bev_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bfvB_pocket.pdb,1bfv_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bggB_pocket.pdb,1bgg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bgpA_pocket.pdb,1bgp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bgvA_pocket.pdb,1bgv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bh6A_pocket.pdb,1bh6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bhyA_pocket.pdb,1bhy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bi9D_pocket.pdb,1bi9_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bibA_pocket.pdb,1bib_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bifA_pocket.pdb,1bif_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1binA_pocket.pdb,1bin_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bj4A_pocket.pdb,1bj4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bk9A_pocket.pdb,1bk9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bkcA_pocket.pdb,1bkc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bmdB_pocket.pdb,1bmd_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bobA_pocket.pdb,1bob_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1booA_pocket.pdb,1boo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bpwA_pocket.pdb,1bpw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bq4C_pocket.pdb,1bq4_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bqsA_pocket.pdb,1bqs_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bqyB_pocket.pdb,1bqy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1br1A_pocket.pdb,1br1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1br2D_pocket.pdb,1br2_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1br8B_pocket.pdb,1br8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1brdA_pocket.pdb,1brd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bruA_pocket.pdb,1bru_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bsvA_pocket.pdb,1bsv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bx9A_pocket.pdb,1bx9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1bxkB_pocket.pdb,1bxk_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1byeC_pocket.pdb,1bye_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c0pA_pocket.pdb,1c0p_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c1jB_pocket.pdb,1c1j_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c1lA_pocket.pdb,1c1l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c1yA_pocket.pdb,1c1y_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c21A_pocket.pdb,1c21_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c2rA_pocket.pdb,1c2r_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c3xA_pocket.pdb,1c3x_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c5fA_pocket.pdb,1c5f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c6oB_pocket.pdb,1c6o_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c6sA_pocket.pdb,1c6s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c7gD_pocket.pdb,1c7g_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c7nF_pocket.pdb,1c7n_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c7sA_pocket.pdb,1c7s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c80A_pocket.pdb,1c80_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c8uA_pocket.pdb,1c8u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1c9kB_pocket.pdb,1c9k_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cbfA_pocket.pdb,1cbf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cbrA_pocket.pdb,1cbr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cbvC_pocket.pdb,1cbv_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cc5A_pocket.pdb,1cc5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cc7A_pocket.pdb,1cc7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ccrA_pocket.pdb,1ccr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cdoA_pocket.pdb,1cdo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cebA_pocket.pdb,1ceb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cenA_pocket.pdb,1cen_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cerH_pocket.pdb,1cer_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cf2C_pocket.pdb,1cf2_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cfaA_pocket.pdb,1cfa_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cfmA_pocket.pdb,1cfm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cfsB_pocket.pdb,1cfs_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cg5B_pocket.pdb,1cg5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cg6A_pocket.pdb,1cg6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cg8A_pocket.pdb,1cg8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cghA_pocket.pdb,1cgh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cguA_pocket.pdb,1cgu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cgzA_pocket.pdb,1cgz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1chmB_pocket.pdb,1chm_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ci3A_pocket.pdb,1ci3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ci7B_pocket.pdb,1ci7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ci9A_pocket.pdb,1ci9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1civA_pocket.pdb,1civ_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cjaB_pocket.pdb,1cja_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ckmA_pocket.pdb,1ckm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cl6A_pocket.pdb,1cl6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cm0A_pocket.pdb,1cm0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cm8A_pocket.pdb,1cm8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1co6A_pocket.pdb,1co6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1corA_pocket.pdb,1cor_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1covA_pocket.pdb,1cov_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cprA_pocket.pdb,1cpr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cptA_pocket.pdb,1cpt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cqpB_pocket.pdb,1cqp_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1csvA_pocket.pdb,1csv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ct5A_pocket.pdb,1ct5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ctjA_pocket.pdb,1ctj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ctuA_pocket.pdb,1ctu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cv8A_pocket.pdb,1cv8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cvrA_pocket.pdb,1cvr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cw0D_pocket.pdb,1cw0_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cwpD_pocket.pdb,1cwp_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cxyA_pocket.pdb,1cxy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cy6A_pocket.pdb,1cy6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cydA_pocket.pdb,1cyd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cyiA_pocket.pdb,1cyi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cz2A_pocket.pdb,1cz2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cziA_pocket.pdb,1czi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1cznA_pocket.pdb,1czn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d00D_pocket.pdb,1d00_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d06A_pocket.pdb,1d06_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d1sB_pocket.pdb,1d1s_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d2aB_pocket.pdb,1d2a_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d2eB_pocket.pdb,1d2e_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d2fA_pocket.pdb,1d2f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d5cA_pocket.pdb,1d5c_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d6uB_pocket.pdb,1d6u_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d7aD_pocket.pdb,1d7a_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d9uA_pocket.pdb,1d9u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1d9zA_pocket.pdb,1d9z_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1daeA_pocket.pdb,1dae_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1daoG_pocket.pdb,1dao_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dapA_pocket.pdb,1dap_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dbjB_pocket.pdb,1dbj_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dbtC_pocket.pdb,1dbt_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ddlC_pocket.pdb,1ddl_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1de5B_pocket.pdb,1de5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1de9H_pocket.pdb,1de9_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1delA_pocket.pdb,1del_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dfiD_pocket.pdb,1dfi_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dfpB_pocket.pdb,1dfp_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dg1A_pocket.pdb,1dg1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dgmA_pocket.pdb,1dgm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dhiB_pocket.pdb,1dhi_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dilA_pocket.pdb,1dil_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1diqB_pocket.pdb,1diq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dirB_pocket.pdb,1dir_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dj2B_pocket.pdb,1dj2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dj3B_pocket.pdb,1dj3_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1djeA_pocket.pdb,1dje_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1djlA_pocket.pdb,1djl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dk0A_pocket.pdb,1dk0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dk8A_pocket.pdb,1dk8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dl5A_pocket.pdb,1dl5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dlhD_pocket.pdb,1dlh_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dlwA_pocket.pdb,1dlw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dlyA_pocket.pdb,1dly_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dmyB_pocket.pdb,1dmy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1doaA_pocket.pdb,1doa_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dp2A_pocket.pdb,1dp2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dppC_pocket.pdb,1dpp_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dqeA_pocket.pdb,1dqe_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dr5A_pocket.pdb,1dr5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1drfA_pocket.pdb,1drf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1drkA_pocket.pdb,1drk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1drmA_pocket.pdb,1drm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1drvA_pocket.pdb,1drv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ds1A_pocket.pdb,1ds1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ds5C_pocket.pdb,1ds5_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dsyA_pocket.pdb,1dsy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dt1A_pocket.pdb,1dt1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dt6A_pocket.pdb,1dt6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dtdA_pocket.pdb,1dtd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dtpA_pocket.pdb,1dtp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ducA_pocket.pdb,1duc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dudA_pocket.pdb,1dud_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dv2B_pocket.pdb,1dv2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dvhA_pocket.pdb,1dvh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dw2C_pocket.pdb,1dw2_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dxlD_pocket.pdb,1dxl_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1dytA_pocket.pdb,1dyt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e00A_pocket.pdb,1e00_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e0jA_pocket.pdb,1e0j_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e19B_pocket.pdb,1e19_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e29A_pocket.pdb,1e29_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e3eA_pocket.pdb,1e3e_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e5fA_pocket.pdb,1e5f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e5iA_pocket.pdb,1e5i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e5nA_pocket.pdb,1e5n_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e6aB_pocket.pdb,1e6a_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e6eC_pocket.pdb,1e6e_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e6iA_pocket.pdb,1e6i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e7uA_pocket.pdb,1e7u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e8uA_pocket.pdb,1e8u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e8xA_pocket.pdb,1e8x_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1e96A_pocket.pdb,1e96_A
